#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x768d9c89, pid=3684, tid=2956
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [SHELL32.dll+0x49c89]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x24249000):  JavaThread "Thread-946" [_thread_in_native, id=2956, stack(0x35770000,0x357f0000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0x768d9c89

Registers:
EAX=0x768d9ce0, EBX=0x768d9bcc, ECX=0x000214e6, EDX=0x768d9bcc
ESP=0x357eb624, EBP=0x357eb62c, ESI=0x0000000c, EDI=0x00251fe4
EIP=0x768d9c89, EFLAGS=0x00010246

Top of Stack: (sp=0x357eb624)
0x357eb624:   fffffffc 4dcbe640 357eb64c 68491596
0x357eb634:   00251fe4 768d9bcc 357eb6f4 00000000
0x357eb644:   fffffffc 00000003 357eb6c0 768a1961
0x357eb654:   4dcbe640 768d9bcc 357eb6f4 2bdcf580
0x357eb664:   768d9bcc 4dbcc80c 00000000 768d9bcc
0x357eb674:   357eb6f4 2bdcf580 001ed858 00000014
0x357eb684:   00251ff4 001ed9b0 001f85a0 357eb6c8
0x357eb694:   f02c1a0d 4350be21 6773b088 3cef96fc 

Instructions: (pc=0x768d9c89)
0x768d9c79:   0c b8 e0 9c 8d 76 56 8b d3 be 0c 00 00 00 8b 0a
0x768d9c89:   3b 08 0f 84 64 bc fd ff 3a 08 0f 84 6b 57 10 00 


Stack: [0x35770000,0x357f0000],  sp=0x357eb624,  free space=493k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [SHELL32.dll+0x49c89]
C  0x68491596
C  [SHELL32.dll+0x11961]
C  [SHELL32.dll+0x295570]
C  [SHELL32.dll+0x11a30]
C  [SHELL32.dll+0x3ae1d]
C  [SHELL32.dll+0xd401b]
C  [SHELL32.dll+0x3c156]
C  [SHELL32.dll+0x2e82e1]
C  [SHELL32.dll+0x405c9]
C  0x6f9ecc98
C  0x6f9ec015
C  0x6f9e7f05
C  0x6f9db04a
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7c6c]
C  [USER32.dll+0xc453]
C  0x741241ae
C  0x7412418f
C  0x6f9e7cf2
C  0x741241c5
C  0x74123f69
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7c6c]
C  [USER32.dll+0xc453]
C  0x0559402b
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7c6c]
C  [USER32.dll+0x1a787]
C  [USER32.dll+0xbf92]
C  0x741172e4
C  0x74152e38
C  0x74154051
C  0x74153ea2
C  0x74153cb9
C  0x7415b34b
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7c6c]
C  [USER32.dll+0xc453]
C  0x741241ae
C  0x7412418f
C  0x6f9e8020
C  0x6f9e7fb5
C  0x741241c5
C  0x74123f69
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7d84]
C  [USER32.dll+0x9f25]
C  [USER32.dll+0xa074]
C  [ntdll.dll+0x6f73e]
C  0x743bb0b8
C  0x7436a0d5
C  0x05563444
C  0x05565cad
C  0x05565cd4
C  0x05565cd4
C  0x05565cd4
C  0x05565afd
C  0x05565699
C  0x05565de5
C  0x05564ae1
C  0x05564707
C  0x05562efe
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7d84]
C  [USER32.dll+0x9f25]
C  [USER32.dll+0xa074]
C  [ntdll.dll+0x6f73e]
C  [USER32.dll+0x291ac]
C  [USER32.dll+0x2a24a]
C  [USER32.dll+0x2d8f4]
C  [USER32.dll+0x2d934]
C  [USER32.dll+0x2d95d]
C  [COMDLG32.dll+0x3650]
C  [libmwnativefiledialogs.dll+0xaffa]
C  [libmwnativefiledialogs.dll+0x5654]
C  [libmwnativefiledialogs.dll+0x5823]
C  0x73635172
j  com.mathworks.util.NativeJava.showNativeFileDialogMulti(JZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZLjava/lang/String;I)Ljava/lang/Object;+0
