#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x75589f95, pid=2512, tid=384
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [SHELL32.dll+0x189f95]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x1f591000):  JavaThread "Thread-427" [_thread_in_native, id=384, stack(0x05770000,0x057f0000)]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x00000008 0x75589f95

Registers:
EAX=0x002467d8, EBX=0x057ec810, ECX=0x75589ad0, EDX=0x00000019
ESP=0x057ec798, EBP=0x057ec7b4, ESI=0x073f7504, EDI=0x073f74a4
EIP=0x75589f95, EFLAGS=0x00010206

Top of Stack: (sp=0x057ec798)
0x057ec798:   7540e92c 002467c0 75589cb4 057ec810
0x057ec7a8:   073f74a4 7540ec70 073f7500 057eca44
0x057ec7b8:   7542971b 75589cb4 057ec810 00000000
0x057ec7c8:   073f751c 00000020 00000004 073f74a4
0x057ec7d8:   073f74cc 00000000 073f74a8 7541f7dc
0x057ec7e8:   00000000 7540ec70 00000000 057eca84
0x057ec7f8:   00000019 7540ec70 80004002 0021431c
0x057ec808:   00000000 002143a0 00000000 000000a0 

Instructions: (pc=0x75589f95)
0x75589f85:   1d d3 11 a3 0e 00 c0 4f 79 ab d1 90 90 90 90 90
0x75589f95:   8b ff 55 8b ec 8b 45 08 8b 40 0c 8b 08 89 45 08 


Stack: [0x05770000,0x057f0000],  sp=0x057ec798,  free space=497k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [SHELL32.dll+0x189f95]
C  [SHELL32.dll+0x2971b]
C  [SHELL32.dll+0xeb29]
C  [SHELL32.dll+0x191ae1]
C  [SHELL32.dll+0x6c9f2]
C  [SHELL32.dll+0x6baae]
C  [SHELL32.dll+0xeb5e2]
C  [SHELL32.dll+0x1d9a87]
C  [SHELL32.dll+0x1d9dfa]
C  [SHELL32.dll+0x1d9b1e]
C  [SHELL32.dll+0x60d25]
C  [SHELL32.dll+0x60cc6]
C  [SHELL32.dll+0x60b48]
C  [SHELL32.dll+0x60aa6]
C  [SHELL32.dll+0x60a55]
C  [SHELL32.dll+0x1d9eec]
C  [SHELL32.dll+0x1d9e72]
C  [SHELL32.dll+0x57525]
C  [SHELL32.dll+0x573be]
C  [SHELL32.dll+0x570e4]
C  0x6e983a88
C  0x73a53ddf
C  0x73933444
C  0x73935cad
C  0x73935cd4
C  0x73935cd4
C  0x73935cd4
C  0x73935cd4
C  0x73935cd4
C  0x73935cd4
C  0x73935cd4
C  0x73935afd
C  0x73935699
C  0x73935de5
C  0x73934ae1
C  0x73934707
C  0x73932efe
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7c6c]
C  [USER32.dll+0xc453]
C  0x20b341ae
C  0x20b3418f
C  0x6e9886c7
C  0x6e97906f
C  0x20b341c5
C  0x20b3418f
C  0x6e97afc8
C  0x6e97af7e
C  0x20b341c5
C  0x20b3418f
C  0x20b340d8
C  0x20b33f69
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7d84]
C  [USER32.dll+0x9f25]
C  [USER32.dll+0xa074]
C  [ntdll.dll+0x6f73e]
C  0x73a49078
C  0x73a53ddf
C  0x73933444
C  0x73935cad
C  0x73935cd4
C  0x73935cd4
C  0x73935cd4
C  0x73935afd
C  0x73935699
C  0x73935de5
C  0x73934ae1
C  0x73934707
C  0x73932efe
C  [USER32.dll+0x75e3]
C  [USER32.dll+0x7d84]
C  [USER32.dll+0x9f25]
C  [USER32.dll+0xa074]
C  [ntdll.dll+0x6f73e]
C  [USER32.dll+0x291ac]
C  [USER32.dll+0x2a24a]
C  [USER32.dll+0x2d8f4]
C  [USER32.dll+0x2d934]
C  [USER32.dll+0x2d95d]
C  [COMDLG32.dll+0x36a1]
C  [libmwnativefiledialogs.dll+0xaffa]
C  [libmwnativefiledialogs.dll+0x5654]
C  [libmwnativefiledialogs.dll+0x5823]
C  0x73635172
j  com.mathworks.util.NativeJava.showNativeFileDialogMulti(JZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZLjava/lang/String;I)Ljava/lang/Object;+0
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runNative()V+37
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runWindows()V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
C  0x06d0cf9c
C  0x06d941d1
C  0x06d0d167
C  0x06d0d1dd
C  0x06d36290
C  0x06df0414
C  0x06d93e4c
C  0x7d919565
C  [KERNEL32.DLL+0x1793]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.util.NativeJava.showNativeFileDialogMulti(JZLjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ZZLjava/lang/String;I)Ljava/lang/Object;+0
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runNative()V+37
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.runWindows()V+22
j  com.mathworks.mwswing.MJFileChooserPerPlatform$RunnableNativeDispatch.run()V+7
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1f593000 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=1632, stack(0x05970000,0x059f0000)]
=>0x1f591000 JavaThread "Thread-427" [_thread_in_native, id=384, stack(0x05770000,0x057f0000)]
  0x1f593c00 JavaThread "Inactive RequestProcessor thread [Was:TimedSoftReference/org.openide.util.TimedSoftReference]" daemon [_thread_blocked, id=2060, stack(0x056f0000,0x05770000)]
  0x1f58d400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3520, stack(0x05450000,0x054d0000)]
  0x1f592800 JavaThread "Prefs Updater" daemon [_thread_blocked, id=396, stack(0x07210000,0x07290000)]
  0x1f590400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2756, stack(0x07ae0000,0x07b60000)]
  0x1f590000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2348, stack(0x07bc0000,0x07c40000)]
  0x1f593400 JavaThread "Swing-Shell" daemon [_thread_blocked, id=3728, stack(0x25920000,0x259a0000)]
  0x1f58e800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2948, stack(0x24690000,0x24710000)]
  0x1f58c800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3668, stack(0x24610000,0x24690000)]
  0x1f58dc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2452, stack(0x234c0000,0x23540000)]
  0x1f58d000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=664, stack(0x23440000,0x234c0000)]
  0x1f58ec00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1744, stack(0x233c0000,0x23440000)]
  0x1f58c400 JavaThread "Timer-1" daemon [_thread_blocked, id=3104, stack(0x23340000,0x233c0000)]
  0x1f58f400 JavaThread "ClipboardMonitor Timer" daemon [_thread_blocked, id=2256, stack(0x232c0000,0x23340000)]
  0x1f58f800 JavaThread "Explorer NavigationContext request queue" daemon [_thread_blocked, id=1556, stack(0x23240000,0x232c0000)]
  0x1ee23000 JavaThread "AddressBar directory emptiness poller" daemon [_thread_blocked, id=924, stack(0x23040000,0x230c0000)]
  0x1ee22000 JavaThread "Explorer Refresh Service 13390220" daemon [_thread_blocked, id=620, stack(0x22fc0000,0x23040000)]
  0x1ee22c00 JavaThread "Thread-4" daemon [_thread_blocked, id=852, stack(0x22c50000,0x22cd0000)]
  0x1ee22400 JavaThread "TimerQueue" daemon [_thread_blocked, id=3992, stack(0x218e0000,0x21960000)]
